Student_ID|Course Number|Course Name|Semester
248|NC 210|Mobile Computing with IMS Architecture|Semester 3
248|NC 297A|Special Topics - Robotics|Semester 3
248|NC 205|Wireless Access Networks|Semester 2
261|CS 210|Advanced Operating Systems|Semester 3
261|NC 260|Digital Signal Processing|Semester 2
261|NC 280|Information Theory and Coding|Semester 2
261|NC 240|Mechatronics|Semester 3
261|NC 210|Mobile Computing with IMS Architecture|Semester 3
261|ES 230|Real-Time Embedded Communications Systems|Semester 3
261|SE 230|Software Testing|Semester 3
274|DB 230|Advanced Database Management Systems|Semester 3
274|CS 210|Advanced Operating Systems|Semester 3
274|CS 270|Design and Analysis of Safety-Critical Systems|Semester 3
274|DB 240|Information Networks|Semester 2
274|DB 205|Mathematical Models of Computation|Semester 2
274|DB 270|Multi-Agent Systems|Semester 3
279|DB 230|Advanced Database Management Systems|Semester 3
279|CS 210|Advanced Operating Systems|Semester 3
279|CS 270|Design and Analysis of Safety-Critical Systems|Semester 3
279|DB 280|Geographic Information Systems|Semester 2
279|DB 270|Multi-Agent Systems|Semester 3
279|CS 211|Real-time Systems|Semester 3
279|DB 250|Web Information Retrieval|Semester 2
288|CS 210|Advanced Operating Systems|Semester 3
288|CS 270|Design and Analysis of Safety-Critical Systems|Semester 3
288|CS 240|Discrete Event Systems Modeling and Simulation|Semester 2
288|ITS 240|Intellectual Property Rights|Semester 3
288|CS 205|Mathematical Models of Computation|Semester 2
288|DB 270|Multi-Agent Systems|Semester 3
288|SE 230|Software Testing|Semester 3
305|CS 201|Advanced Algorithms|Semester 2
305|NC 240|Mechatronics|Semester 3
305|NC 210|Mobile Computing with IMS Architecture|Semester 3
305|SE 340|Performance, Reliability Analysis and Optimization of Contemporary Infrastructures|Semester 3
305|SE 230|Software Testing|Semester 3
305|NC 205|Wireless Access Networks|Semester 2
320|CS 210|Advanced Operating Systems|Semester 3
320|DB 210|Data Modeling|Semester 2
320|ITS 220|Economic and Social Impacts of Information Technology|Semester 3
320|DB 270|Multi-Agent Systems|Semester 3
320|SE 230|Software Testing|Semester 3
320|DB 250|Web Information Retrieval|Semester 2
327|SE 220|Design Patterns and Software Architecture|Semester 3
327|NC 240|Mechatronics|Semester 3
327|NC 210|Mobile Computing with IMS Architecture|Semester 3
327|SE 210|OOAD, UML, and Intro to Web 2.0|Semester 2
327|SE 230|Software Testing|Semester 3
327|NC 205|Wireless Access Networks|Semester 2
329|DB 230|Advanced Database Management Systems|Semester 3
329|CS 210|Advanced Operating Systems|Semester 3
329|ITS 220|Economic and Social Impacts of Information Technology|Semester 3
329|CS 205|Mathematical Models of Computation|Semester 2
329|DB 270|Multi-Agent Systems|Semester 3
329|CS 297B|Special Topics - Artificial Intelligence|Semester 2
347|CS 270|Design and Analysis of Safety-Critical Systems|Semester 3
347|CS 205|Mathematical Models of Computation|Semester 2
347|NC 210|Mobile Computing with IMS Architecture|Semester 3
347|SE 230|Software Testing|Semester 3
347|CS 297B|Special Topics - Artificial Intelligence|Semester 2
347|NC 231|Wireless Communication|Semester 3
352|NC 260|Digital Signal Processing|Semester 2
352|NC 210|Mobile Computing with IMS Architecture|Semester 3
352|NC 230|Real-Time Embedded Communications Systems|Semester 3
352|ES 211|Real-time Systems|Semester 3
352|NC 297A|Special Topics - Robotics|Semester 3
352|NC 205|Wireless Access Networks|Semester 2
353|DB 230|Advanced Database Management Systems|Semester 3
353|DB 210|Data Modeling|Semester 2
353|NC 240|Mechatronics|Semester 3
353|NC 210|Mobile Computing with IMS Architecture|Semester 3
353|SE 230|Software Testing|Semester 3
353|NC 205|Wireless Access Networks|Semester 2
354|CS 210|Advanced Operating Systems|Semester 3
354|NC 260|Digital Signal Processing|Semester 2
354|ES 240|Mechatronics|Semester 3
354|NC 210|Mobile Computing with IMS Architecture|Semester 3
354|NC 230|Real-Time Embedded Communications Systems|Semester 3
354|SE 230|Software Testing|Semester 3
354|NC 205|Wireless Access Networks|Semester 2
357|SE 270|Design and Analysis of Safety-Critical Systems|Semester 3
357|SE 220|Design Patterns and Software Architecture|Semester 3
357|ES 240|Mechatronics|Semester 3
